date,1Y,2Y,3Y,5Y,7Y,10Y,15Y,Spread_10Y_1Y,Spread_10Y_2Y,Curve_Slope
2025-03-31,3.131,3.423,3.667,4.011,4.309,4.589,4.912,1.458,1.166,Dốc lên (Steep Normal)
2025-04-07,3.1,3.393,3.638,3.983,4.282,4.562,4.888,1.462,1.169,Dốc lên (Steep Normal)
2025-04-14,3.08,3.373,3.619,3.966,4.267,4.546,4.875,1.466,1.173,Dốc lên (Steep Normal)
2025-04-21,3.073,3.367,3.614,3.963,4.264,4.542,4.875,1.469,1.175,Dốc lên (Steep Normal)
2025-04-28,3.078,3.373,3.621,3.972,4.275,4.551,4.887,1.473,1.178,Dốc lên (Steep Normal)
2025-05-05,3.094,3.391,3.64,3.992,4.296,4.57,4.911,1.476,1.179,Dốc lên (Steep Normal)
2025-05-12,3.118,3.416,3.666,4.02,4.325,4.596,4.941,1.478,1.18,Dốc lên (Steep Normal)
2025-05-19,3.145,3.445,3.696,4.051,4.357,4.624,4.974,1.479,1.179,Dốc lên (Steep Normal)
2025-05-26,3.171,3.472,3.724,4.081,4.388,4.651,5.006,1.48,1.179,Dốc lên (Steep Normal)
2025-06-02,3.193,3.495,3.748,4.106,4.414,4.673,5.031,1.48,1.178,Dốc lên (Steep Normal)
2025-06-09,3.207,3.51,3.764,4.123,4.432,4.686,5.049,1.479,1.176,Dốc lên (Steep Normal)
2025-06-16,3.213,3.517,3.773,4.132,4.441,4.691,5.058,1.478,1.174,Dốc lên (Steep Normal)
2025-06-23,3.212,3.518,3.774,4.134,4.443,4.688,5.059,1.476,1.17,Dốc lên (Steep Normal)
2025-06-30,3.207,3.513,3.77,4.13,4.439,4.68,5.054,1.473,1.167,Dốc lên (Steep Normal)
2025-07-07,3.2,3.507,3.764,4.125,4.433,4.67,5.046,1.47,1.163,Dốc lên (Steep Normal)
2025-07-14,3.194,3.502,3.76,4.12,4.428,4.661,5.039,1.467,1.159,Dốc lên (Steep Normal)
2025-07-21,3.192,3.5,3.758,4.118,4.425,4.654,5.034,1.462,1.154,Dốc lên (Steep Normal)
2025-07-28,3.194,3.503,3.76,4.119,4.426,4.652,5.032,1.458,1.149,Dốc lên (Steep Normal)
2025-08-04,3.2,3.509,3.766,4.124,4.43,4.653,5.033,1.453,1.144,Dốc lên (Steep Normal)
2025-08-11,3.207,3.516,3.773,4.13,4.435,4.656,5.035,1.449,1.14,Dốc lên (Steep Normal)
2025-08-18,3.214,3.522,3.778,4.135,4.438,4.658,5.036,1.444,1.136,Dốc lên (Steep Normal)
2025-08-25,3.216,3.524,3.779,4.134,4.436,4.656,5.031,1.44,1.132,Dốc lên (Steep Normal)
2025-09-01,3.211,3.518,3.773,4.126,4.426,4.647,5.019,1.436,1.129,Dốc lên (Steep Normal)
2025-09-08,3.197,3.503,3.757,4.109,4.408,4.629,4.998,1.432,1.126,Dốc lên (Steep Normal)
2025-09-15,3.174,3.48,3.732,4.083,4.38,4.603,4.969,1.429,1.123,Dốc lên (Steep Normal)
2025-09-22,3.145,3.449,3.7,4.049,4.346,4.571,4.932,1.426,1.122,Dốc lên (Steep Normal)
2025-09-29,3.112,3.414,3.665,4.012,4.307,4.535,4.892,1.423,1.121,Dốc lên (Steep Normal)
2025-10-06,3.079,3.38,3.63,3.975,4.269,4.5,4.853,1.421,1.12,Dốc lên (Steep Normal)
2025-10-13,3.051,3.351,3.599,3.943,4.237,4.471,4.819,1.42,1.12,Dốc lên (Steep Normal)
2025-10-20,3.032,3.33,3.577,3.92,4.213,4.452,4.795,1.42,1.122,Dốc lên (Steep Normal)
2025-10-27,3.024,3.321,3.567,3.909,4.201,4.444,4.783,1.42,1.123,Dốc lên (Steep Normal)
2025-11-03,3.027,3.323,3.568,3.909,4.201,4.449,4.783,1.422,1.126,Dốc lên (Steep Normal)
2025-11-10,3.041,3.336,3.581,3.921,4.212,4.465,4.796,1.424,1.129,Dốc lên (Steep Normal)
2025-11-17,3.063,3.357,3.601,3.941,4.232,4.489,4.816,1.426,1.132,Dốc lên (Steep Normal)
2025-11-24,3.089,3.382,3.625,3.964,4.255,4.517,4.842,1.428,1.135,Dốc lên (Steep Normal)
2025-12-01,3.113,3.405,3.648,3.987,4.279,4.545,4.867,1.432,1.14,Dốc lên (Steep Normal)
2025-12-08,3.133,3.424,3.667,4.007,4.299,4.568,4.889,1.435,1.144,Dốc lên (Steep Normal)
2025-12-15,3.145,3.436,3.678,4.019,4.312,4.584,4.904,1.439,1.148,Dốc lên (Steep Normal)
2025-12-22,3.148,3.439,3.681,4.022,4.316,4.592,4.912,1.444,1.153,Dốc lên (Steep Normal)
2025-12-29,3.143,3.434,3.677,4.019,4.314,4.591,4.912,1.448,1.157,Dốc lên (Steep Normal)
2026-01-05,3.134,3.425,3.669,4.012,4.308,4.587,4.909,1.453,1.162,Dốc lên (Steep Normal)
2026-01-12,3.123,3.415,3.659,4.003,4.301,4.581,4.904,1.458,1.166,Dốc lên (Steep Normal)
2026-01-19,3.112,3.405,3.65,3.995,4.294,4.574,4.9,1.462,1.169,Dốc lên (Steep Normal)
2026-01-26,3.104,3.398,3.644,3.991,4.291,4.571,4.9,1.467,1.173,Dốc lên (Steep Normal)
2026-02-02,3.101,3.395,3.642,3.991,4.292,4.571,4.903,1.47,1.176,Dốc lên (Steep Normal)
2026-02-09,3.101,3.397,3.645,3.995,4.298,4.574,4.911,1.473,1.177,Dốc lên (Steep Normal)
2026-02-16,3.105,3.402,3.651,4.003,4.307,4.581,4.922,1.476,1.179,Dốc lên (Steep Normal)
2026-02-23,3.109,3.407,3.657,4.011,4.316,4.587,4.932,1.478,1.18,Dốc lên (Steep Normal)
2026-03-02,3.111,3.41,3.661,4.016,4.323,4.59,4.94,1.479,1.18,Dốc lên (Steep Normal)
2026-03-09,3.107,3.408,3.66,4.016,4.324,4.587,4.941,1.48,1.179,Dốc lên (Steep Normal)
2026-03-16,3.096,3.398,3.651,4.009,4.317,4.576,4.934,1.48,1.178,Dốc lên (Steep Normal)
2026-03-23,3.076,3.38,3.634,3.993,4.301,4.556,4.919,1.48,1.176,Dốc lên (Steep Normal)
2026-03-30,3.051,3.355,3.611,3.97,4.279,4.529,4.896,1.478,1.174,Dốc lên (Steep Normal)
2026-04-06,3.021,3.327,3.583,3.943,4.252,4.497,4.868,1.476,1.17,Dốc lên (Steep Normal)
2026-04-13,2.992,3.299,3.555,3.916,4.225,4.465,4.839,1.473,1.166,Dốc lên (Steep Normal)
2026-04-20,2.968,3.275,3.532,3.893,4.201,4.438,4.814,1.47,1.163,Dốc lên (Steep Normal)
2026-04-27,2.952,3.26,3.517,3.878,4.186,4.418,4.796,1.466,1.158,Dốc lên (Steep Normal)
2026-05-04,2.948,3.256,3.514,3.874,4.181,4.41,4.79,1.462,1.154,Dốc lên (Steep Normal)
2026-05-11,2.956,3.265,3.523,3.882,4.188,4.414,4.794,1.458,1.149,Dốc lên (Steep Normal)
2026-05-18,2.977,3.286,3.543,3.902,4.207,4.431,4.81,1.454,1.145,Dốc lên (Steep Normal)
2026-05-25,3.007,3.316,3.573,3.93,4.234,4.456,4.835,1.449,1.14,Dốc lên (Steep Normal)
2026-06-01,3.043,3.351,3.607,3.964,4.267,4.487,4.865,1.444,1.136,Dốc lên (Steep Normal)
2026-06-08,3.079,3.387,3.643,3.998,4.299,4.519,4.894,1.44,1.132,Dốc lên (Steep Normal)
2026-06-15,3.112,3.419,3.674,4.028,4.328,4.548,4.921,1.436,1.129,Dốc lên (Steep Normal)
2026-06-22,3.138,3.445,3.698,4.05,4.349,4.57,4.939,1.432,1.125,Dốc lên (Steep Normal)
2026-06-29,3.156,3.461,3.714,4.064,4.362,4.584,4.95,1.428,1.123,Dốc lên (Steep Normal)
2026-07-06,3.104,3.409,3.66,4.009,4.305,4.53,4.891,1.426,1.121,Dốc lên (Steep Normal)
